old_path,new_path,note
/Users/jh/Projects/flowmap_figure_code/00_shared_code/vector_field_visualization/scripts,/Users/jh/Projects/flowmap_code_by_dataset/legacy_flowmap_helpers,shared vector field helper package
/Users/jh/Projects/flowmap_figure_code/00_shared_code/vector_field_visualization/SIRV,/Users/jh/Projects/flowmap_code_by_dataset/08_spatial_mouse_organogenesis/SIRV,shared SIRV helper scripts
/Users/jh/Projects/flowmap_figure_code/00_shared_code/flowmap_manuscript/utils,/Users/jh/Projects/flowmap_code_by_dataset/07_b_cell_igvf/b_cell_preprocessing/utils,B-cell preprocessing utilities
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/fig2.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulation_collection_main_panels.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulation_score.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulation_collection_score_summary.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulate_data_1d_vf.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulate_1d_branching_vector_fields.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulate_data_2d_vf.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulate_2d_vector_fields.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulate_data_8_vf_collection.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/embedding_flowmap_simulated_VF.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/embedding_scVelo_simulated_VF.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/embedding_dynamo_simulated_VF.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/embedding_veloViz_simulated_VF.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/embedding_flowmap_simulated_phase_distance_benchmark.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulate_data_swiss_roll.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/02_simulated_vector_fields/source_vector_field_visualization/simulate_swiss_roll_vector_field.ipynb,simulated vector-field benchmark content
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_flowmap_manuscript/figs1_simulate_data_s_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_flowmap_manuscript/supplement_simulate_s_curve.ipynb,supplementary S-curve simulation
