notebook,path
06_b_cell_igvf/b_cell_preprocessing/utils/b_cell_preprocessing.ipynb,./data/B_cell/IGVFFI3928IUMP.h5ad
06_b_cell_igvf/b_cell_preprocessing/utils/b_cell_preprocessing.ipynb,./data/B_cell/bcell_velocity_standard.h5ad
06_b_cell_igvf/b_cell_preprocessing/utils/b_cell_preprocessing.ipynb,cell_cycle_genes.txt
06_b_cell_igvf/b_cell_preprocessing/utils/process_b_cell_all_lanes.ipynb,./data/B_cell/igvf12_barcode_metadata.txt
06_b_cell_igvf/b_cell_preprocessing/utils/process_b_cell_all_lanes.ipynb,./data/B_cell/bcell_velocity_processed.h5ad
06_b_cell_igvf/b_cell_preprocessing/utils/process_b_cell_lane1.ipynb,./data/B_cell/IGVFFI3928IUMP.h5ad
06_b_cell_igvf/b_cell_preprocessing/utils/process_b_cell_lane1.ipynb,./data/B_cell/bcell_velocity_processed_pause.h5ad
06_b_cell_igvf/b_cell_preprocessing/utils/process_b_cell_lane1.ipynb,cell_cycle_genes.txt
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,./data/8_vf_collection/dynamo.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,./data/8_vf_collection/flowmap.csv
