dataset,source,source_path,merged_path,note
01_method_overview,vector_field_visualization,01_method_overview/source_vector_field_visualization/method_overview_legacy_branching_vector_field.ipynb,01_method_overview/code/method_overview_legacy_branching_vector_field.ipynb,
01_method_overview,vector_field_visualization,01_method_overview/source_vector_field_visualization/method_overview_s_curve_embedding_panels.ipynb,01_method_overview/code/method_overview_s_curve_embedding_panels.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_dynamo_embedding.ipynb,02_simulated_vector_fields/code/benchmark_simulated_dynamo_embedding.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_flowmap_embedding.ipynb,02_simulated_vector_fields/code/benchmark_simulated_flowmap_embedding.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,02_simulated_vector_fields/code/benchmark_simulated_phase_distance_flowmap.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,02_simulated_vector_fields/code/benchmark_simulated_scvelo_embedding.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,02_simulated_vector_fields/code/benchmark_simulated_veloviz_embedding.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulate_1d_branching_vector_fields.ipynb,02_simulated_vector_fields/code/simulate_1d_branching_vector_fields.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulate_2d_vector_fields.ipynb,02_simulated_vector_fields/code/simulate_2d_vector_fields.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,02_simulated_vector_fields/code/simulate_8_vector_field_collection.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulate_swiss_roll_vector_field.ipynb,02_simulated_vector_fields/code/simulate_swiss_roll_vector_field.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulation_collection_main_panels.ipynb,02_simulated_vector_fields/code/simulation_collection_main_panels.ipynb,
02_simulated_vector_fields,vector_field_visualization,02_simulated_vector_fields/source_vector_field_visualization/simulation_collection_score_summary.ipynb,02_simulated_vector_fields/code/simulation_collection_score_summary.ipynb,
03_s_curve_tps_geometry,flowmap_manuscript,03_s_curve_tps_geometry/source_flowmap_manuscript/supplement_simulate_s_curve.ipynb,03_s_curve_tps_geometry/code/supplement_simulate_s_curve.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/compute_raw_distance_for_geometry_benchmark.py,03_s_curve_tps_geometry/code/compute_raw_distance_for_geometry_benchmark.py,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/perturbation_distance.py,03_s_curve_tps_geometry/code/perturbation_distance.py,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_embedding_tps_refinement.ipynb,03_s_curve_tps_geometry/code/s_curve_embedding_tps_refinement.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,03_s_curve_tps_geometry/code/s_curve_iterative_embedding_algorithm.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_linear_denoising.ipynb,03_s_curve_tps_geometry/code/s_curve_linear_denoising.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,03_s_curve_tps_geometry/code/s_curve_mds_gradient_descent.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_perturbation_distance_validation.ipynb,03_s_curve_tps_geometry/code/s_curve_perturbation_distance_validation.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_perturbation_distance.ipynb,03_s_curve_tps_geometry/code/s_curve_perturbation_distance.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,03_s_curve_tps_geometry/code/s_curve_tps_iterative_refinement_copy1.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,03_s_curve_tps_geometry/code/s_curve_tps_iterative_refinement.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_parameter_tuning.ipynb,03_s_curve_tps_geometry/code/s_curve_tps_parameter_tuning.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,03_s_curve_tps_geometry/code/s_curve_tps_vector_field.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/simulate_s_curve_high_dimensional_vf.ipynb,03_s_curve_tps_geometry/code/simulate_s_curve_high_dimensional_vf.ipynb,
03_s_curve_tps_geometry,vector_field_visualization,03_s_curve_tps_geometry/source_vector_field_visualization/simulate_s_curve_vector_field.ipynb,03_s_curve_tps_geometry/code/simulate_s_curve_vector_field.ipynb,
04_cell_cycle_rpe1,flowmap_manuscript,04_cell_cycle_rpe1/source_flowmap_manuscript/cell_cycle_main_phase_embedding_streams.ipynb,04_cell_cycle_rpe1/code/cell_cycle_main_phase_embedding_streams.ipynb,
